seed,arm,step,L_total,L_struct,L_LM,p_max_mean,dt_step,dt_struct,dt_lm,dt_grad_total
230,logit,0,9.2597,9.3368,-0.0772,0.7869,280.13,59.83,33.19,136.91
230,logit,1,9.2549,9.332,-0.0772,0.787,150.41,19.3,15.18,81.19
230,logit,2,9.2504,9.3276,-0.0771,0.787,152.7,19.93,15.78,81.38
230,logit,3,9.2457,9.3229,-0.0771,0.7871,152.03,19.76,15.24,81.68
230,logit,4,9.2392,9.3163,-0.0771,0.7871,152.44,19.68,15.73,81.6
230,logit,5,9.2336,9.3107,-0.0771,0.7872,153.43,20.4,15.82,81.5
230,logit,6,9.2271,9.3042,-0.0771,0.7872,151.97,20.0,15.48,81.1
230,logit,7,9.2203,9.2973,-0.0771,0.7873,152.97,20.0,15.68,81.92
230,logit,8,9.2136,9.2907,-0.0771,0.7873,151.65,19.84,15.48,80.83
230,logit,9,9.2062,9.2832,-0.077,0.7874,152.0,20.53,15.5,80.65
230,logit,10,9.1967,9.2737,-0.077,0.7875,166.65,19.77,15.34,80.65
230,logit,11,9.1862,9.2632,-0.077,0.7876,151.22,20.18,15.64,79.99
230,logit,12,9.1765,9.2535,-0.077,0.7877,151.55,20.04,15.18,80.97
230,logit,13,9.1668,9.2437,-0.077,0.7878,151.1,20.13,15.76,80.1
230,logit,14,9.1554,9.2323,-0.0769,0.7879,152.57,20.19,15.85,80.92
230,logit,15,9.1447,9.2216,-0.0769,0.788,152.1,20.25,15.6,80.81
230,logit,16,9.1349,9.2118,-0.0769,0.7882,152.05,20.31,15.31,80.64
230,logit,17,9.1232,9.2,-0.0769,0.7883,151.87,20.09,15.73,80.77
230,logit,18,9.111,9.1878,-0.0768,0.7885,151.43,20.01,15.63,80.31
230,logit,19,9.1012,9.178,-0.0768,0.7886,152.07,20.14,15.64,80.82
230,logit,20,9.0916,9.1684,-0.0768,0.7888,167.93,20.22,15.71,80.58
230,logit,21,9.0804,9.1571,-0.0768,0.7889,152.04,20.12,15.69,80.48
230,logit,22,9.0724,9.1491,-0.0767,0.789,151.3,19.65,15.54,81.04
230,logit,23,9.0633,9.14,-0.0767,0.7892,151.47,19.68,15.56,80.44
230,logit,24,9.0552,9.132,-0.0767,0.7893,151.65,20.25,15.72,80.27
230,logit,25,9.0472,9.1239,-0.0767,0.7894,151.86,19.92,15.63,80.73
230,logit,26,9.0394,9.1161,-0.0767,0.7896,152.19,20.03,15.88,80.81
230,logit,27,9.0331,9.1098,-0.0767,0.7897,152.03,20.02,15.63,81.45
230,logit,28,9.0254,9.1021,-0.0766,0.7898,152.49,20.14,15.91,80.68
230,logit,29,9.0196,9.0962,-0.0766,0.7899,151.99,20.24,15.7,80.11
230,logit,30,9.0132,9.0898,-0.0766,0.79,168.65,20.25,15.79,80.89
230,logit,31,9.007,9.0836,-0.0766,0.7901,151.11,20.04,15.43,80.73
230,logit,32,9.0021,9.0787,-0.0766,0.7903,152.81,19.9,15.77,81.24
230,logit,33,8.996,9.0725,-0.0766,0.7904,151.1,19.88,15.96,80.23
230,logit,34,8.9917,9.0683,-0.0765,0.7905,151.65,19.89,15.72,80.38
230,logit,35,8.9871,9.0636,-0.0765,0.7906,151.6,20.0,15.61,80.48
230,logit,36,8.9821,9.0586,-0.0765,0.7907,151.56,20.11,15.59,80.32
230,logit,37,8.9783,9.0548,-0.0765,0.7908,152.01,19.92,15.57,80.84
230,logit,38,8.9736,9.0501,-0.0765,0.7908,150.68,19.69,15.51,80.39
230,logit,39,8.9699,9.0464,-0.0765,0.7909,151.91,19.97,15.43,80.82
230,logit,40,8.9658,9.0423,-0.0765,0.791,168.84,20.2,15.72,81.1
230,logit,41,8.9626,9.039,-0.0765,0.7911,151.33,19.54,15.63,80.77
230,logit,42,8.959,9.0354,-0.0765,0.7912,149.92,19.87,15.39,80.04
230,logit,43,8.9549,9.0313,-0.0764,0.7913,151.63,20.21,15.61,80.1
230,logit,44,8.9525,9.029,-0.0764,0.7913,151.83,20.09,15.93,80.42
230,logit,45,8.9486,9.0251,-0.0764,0.7914,152.8,20.05,15.69,81.1
230,logit,46,8.9454,9.0218,-0.0764,0.7915,152.77,20.25,15.72,81.19
230,logit,47,8.9428,9.0192,-0.0764,0.7916,151.89,20.05,15.78,80.35
230,logit,48,8.9405,9.0169,-0.0764,0.7916,152.72,20.49,15.74,80.96
230,logit,49,8.9372,9.0136,-0.0764,0.7917,151.35,19.52,15.26,81.01
230,logit,50,8.934,9.0104,-0.0764,0.7918,168.0,20.21,15.86,80.48
230,logit,51,8.932,9.0084,-0.0764,0.7918,152.22,20.14,15.66,80.94
230,logit,52,8.9276,9.0039,-0.0764,0.7919,151.78,20.09,15.72,80.56
230,logit,53,8.9259,9.0023,-0.0764,0.7919,151.57,19.84,15.71,80.54
230,logit,54,8.9232,8.9996,-0.0763,0.792,152.63,20.5,15.93,80.78
230,logit,55,8.9211,8.9975,-0.0763,0.7921,152.8,19.76,15.79,81.33
230,logit,56,8.9179,8.9943,-0.0763,0.7921,152.59,20.07,15.62,80.93
230,logit,57,8.9164,8.9927,-0.0763,0.7922,151.8,19.95,15.44,80.86
230,logit,58,8.9131,8.9895,-0.0763,0.7922,152.35,20.37,15.68,80.66
230,logit,59,8.9109,8.9872,-0.0763,0.7923,152.93,20.38,15.96,80.74
230,logit,60,8.9085,8.9848,-0.0763,0.7923,168.16,20.25,15.61,80.8
230,logit,61,8.9065,8.9828,-0.0763,0.7924,151.87,20.0,15.8,80.57
230,logit,62,8.9037,8.98,-0.0763,0.7924,152.87,20.2,15.88,81.08
230,logit,63,8.9018,8.9781,-0.0763,0.7925,153.14,20.26,15.67,80.91
230,logit,64,8.8994,8.9756,-0.0763,0.7925,151.28,20.16,15.76,79.99
230,logit,65,8.8968,8.973,-0.0763,0.7926,153.2,20.06,15.83,81.71
230,logit,66,8.8944,8.9706,-0.0763,0.7926,152.86,20.24,15.61,81.58
230,logit,67,8.892,8.9682,-0.0763,0.7927,152.22,20.16,15.72,80.79
230,logit,68,8.8905,8.9668,-0.0762,0.7927,152.32,20.22,15.84,80.66
230,logit,69,8.8879,8.9641,-0.0762,0.7927,151.47,19.69,15.71,80.82
230,logit,70,8.8855,8.9617,-0.0762,0.7928,168.58,20.4,15.66,81.33
230,logit,71,8.8837,8.9599,-0.0762,0.7928,151.71,19.92,15.62,80.39
230,logit,72,8.8812,8.9575,-0.0762,0.7929,153.04,20.05,16.0,81.36
230,logit,73,8.8795,8.9557,-0.0762,0.7929,153.06,20.22,15.96,81.22
230,logit,74,8.8764,8.9526,-0.0762,0.7929,152.25,20.19,15.8,80.55
230,mirror,0,9.2599,9.337,-0.0772,0.787,167.27,20.1,15.46,80.75
230,mirror,1,9.2558,9.3329,-0.0772,0.787,151.9,20.31,15.92,80.22
230,mirror,2,9.2508,9.3279,-0.0771,0.787,152.96,20.46,16.03,80.66
230,mirror,3,9.2468,9.3239,-0.0771,0.7871,152.42,20.09,15.71,81.16
230,mirror,4,9.2428,9.3199,-0.0771,0.7871,153.15,20.37,15.88,80.94
230,mirror,5,9.2376,9.3147,-0.0771,0.7871,153.79,20.3,15.93,81.58
230,mirror,6,9.233,9.3101,-0.0771,0.7871,151.91,20.1,15.49,81.23
230,mirror,7,9.2284,9.3054,-0.0771,0.7871,152.57,20.08,15.83,80.37
230,mirror,8,9.2231,9.3002,-0.0771,0.7872,152.99,20.41,15.68,81.02
230,mirror,9,9.2174,9.2944,-0.0771,0.7872,152.72,20.14,15.72,81.18
230,mirror,10,9.213,9.2901,-0.077,0.7872,168.59,20.2,15.93,81.09
230,mirror,11,9.2074,9.2844,-0.077,0.7872,152.82,19.94,15.57,81.44
230,mirror,12,9.2032,9.2802,-0.077,0.7872,152.52,20.43,15.7,80.58
230,mirror,13,9.1967,9.2737,-0.077,0.7872,153.06,20.04,15.54,81.64
230,mirror,14,9.1914,9.2683,-0.077,0.7873,152.15,20.13,15.52,80.81
230,mirror,15,9.1847,9.2616,-0.077,0.7873,152.25,20.3,15.65,81.01
230,mirror,16,9.1795,9.2565,-0.077,0.7873,151.61,19.96,15.6,80.79
230,mirror,17,9.1725,9.2494,-0.0769,0.7874,153.41,20.44,15.65,81.38
230,mirror,18,9.1668,9.2437,-0.0769,0.7874,153.14,20.25,15.71,81.18
230,mirror,19,9.162,9.2389,-0.0769,0.7874,153.23,20.14,15.68,81.73
230,mirror,20,9.1558,9.2327,-0.0769,0.7875,167.72,20.12,15.68,80.22
230,mirror,21,9.1498,9.2267,-0.0769,0.7875,152.95,20.24,16.02,81.07
230,mirror,22,9.1437,9.2206,-0.0769,0.7875,152.47,20.15,15.44,81.4
230,mirror,23,9.1375,9.2143,-0.0769,0.7876,152.34,20.03,15.77,81.03
230,mirror,24,9.1311,9.2079,-0.0768,0.7876,152.27,20.11,15.71,81.28
230,mirror,25,9.1252,9.2021,-0.0768,0.7876,151.77,19.99,15.58,80.69
230,mirror,26,9.1196,9.1964,-0.0768,0.7877,153.41,20.39,15.71,81.97
230,mirror,27,9.1135,9.1903,-0.0768,0.7877,153.24,20.34,15.76,81.44
230,mirror,28,9.1062,9.183,-0.0768,0.7878,152.73,19.57,15.54,81.57
230,mirror,29,9.1004,9.1772,-0.0768,0.7878,153.2,20.49,15.51,81.49
230,mirror,30,9.0953,9.172,-0.0768,0.7879,169.49,20.24,15.79,81.33
230,mirror,31,9.0891,9.1658,-0.0767,0.7879,153.25,20.02,15.65,82.15
230,mirror,32,9.0845,9.1612,-0.0767,0.788,152.99,20.23,15.71,81.25
230,mirror,33,9.0789,9.1556,-0.0767,0.788,153.16,20.14,15.86,81.37
230,mirror,34,9.0734,9.1501,-0.0767,0.7881,152.76,20.12,16.01,80.75
230,mirror,35,9.0689,9.1456,-0.0767,0.7881,154.15,20.31,15.77,82.01
230,mirror,36,9.0626,9.1392,-0.0767,0.7882,153.77,20.09,15.72,82.15
230,mirror,37,9.0575,9.1342,-0.0767,0.7882,151.56,20.09,15.81,80.08
230,mirror,38,9.0525,9.1291,-0.0766,0.7883,153.94,20.31,15.71,81.65
230,mirror,39,9.0469,9.1236,-0.0766,0.7883,156.91,20.82,16.2,82.88
230,mirror,40,9.0416,9.1182,-0.0766,0.7884,172.5,21.08,16.33,82.28
230,mirror,41,9.0371,9.1137,-0.0766,0.7884,157.01,20.52,16.24,82.96
230,mirror,42,9.0312,9.1078,-0.0766,0.7885,157.73,21.11,16.47,83.33
230,mirror,43,9.0269,9.1035,-0.0766,0.7885,157.82,21.01,16.47,83.05
230,mirror,44,9.0222,9.0988,-0.0766,0.7886,156.95,21.13,16.44,82.73
230,mirror,45,9.0173,9.0939,-0.0766,0.7886,157.29,20.83,16.17,83.42
230,mirror,46,9.0136,9.0902,-0.0765,0.7887,156.09,20.43,16.03,83.37
230,mirror,47,9.0088,9.0853,-0.0765,0.7888,156.87,20.84,16.11,82.97
230,mirror,48,9.0041,9.0807,-0.0765,0.7888,158.12,20.9,16.34,83.59
230,mirror,49,8.9999,9.0764,-0.0765,0.7889,157.52,21.04,16.47,83.21
230,mirror,50,8.9946,9.0711,-0.0765,0.7889,173.53,20.74,16.36,82.83
230,mirror,51,8.9916,9.0681,-0.0765,0.789,156.42,20.77,16.19,83.03
230,mirror,52,8.9867,9.0632,-0.0765,0.789,156.59,20.75,16.05,83.45
230,mirror,53,8.9824,9.0589,-0.0765,0.7891,156.53,21.0,16.46,82.14
230,mirror,54,8.9784,9.0548,-0.0765,0.7891,157.5,21.16,16.36,82.93
230,mirror,55,8.9743,9.0508,-0.0765,0.7892,156.08,20.36,16.01,83.33
230,mirror,56,8.971,9.0474,-0.0764,0.7892,156.48,20.94,16.26,82.41
230,mirror,57,8.9676,9.044,-0.0764,0.7893,156.78,20.89,16.11,83.03
230,mirror,58,8.9635,9.0399,-0.0764,0.7893,157.56,21.1,16.48,82.99
230,mirror,59,8.9592,9.0356,-0.0764,0.7894,158.02,21.03,16.41,83.47
230,mirror,60,8.9552,9.0317,-0.0764,0.7894,174.64,21.15,16.32,83.32
230,mirror,61,8.9528,9.0292,-0.0764,0.7894,157.41,20.67,16.28,83.71
230,mirror,62,8.9488,9.0252,-0.0764,0.7895,157.39,20.61,16.21,83.64
230,mirror,63,8.9444,9.0207,-0.0764,0.7895,157.83,21.13,16.17,83.51
230,mirror,64,8.9415,9.0179,-0.0764,0.7896,156.41,20.68,16.21,83.34
230,mirror,65,8.9376,9.0139,-0.0764,0.7896,156.65,20.91,16.16,82.93
230,mirror,66,8.9347,9.0111,-0.0764,0.7897,157.48,20.56,16.09,83.75
230,mirror,67,8.931,9.0073,-0.0764,0.7897,158.67,20.87,16.44,84.34
230,mirror,68,8.9281,9.0044,-0.0763,0.7898,158.22,20.78,16.24,83.8
230,mirror,69,8.9246,9.001,-0.0763,0.7898,157.69,21.1,16.44,83.22
230,mirror,70,8.9205,8.9968,-0.0763,0.7898,174.36,21.08,16.21,83.2
230,mirror,71,8.9176,8.9939,-0.0763,0.7899,157.94,20.63,16.67,83.97
230,mirror,72,8.9138,8.9901,-0.0763,0.7899,158.67,21.1,16.49,83.67
230,mirror,73,8.9108,8.9871,-0.0763,0.79,158.33,21.12,16.2,83.97
230,mirror,74,8.9079,8.9842,-0.0763,0.79,157.45,20.78,16.36,83.34
230,simplex,0,9.2554,9.3325,-0.0772,0.787,284.26,60.72,34.22,137.77
230,simplex,1,9.1399,9.2169,-0.077,0.7867,152.07,19.88,15.47,81.0
230,simplex,2,9.0582,9.1352,-0.077,0.7862,152.64,20.16,15.69,81.12
230,simplex,3,8.9941,9.071,-0.0769,0.7855,153.6,20.55,15.78,81.62
230,simplex,4,8.944,9.0209,-0.0769,0.7849,152.78,20.31,15.74,81.0
230,simplex,5,8.8995,8.9764,-0.0769,0.7842,151.84,20.32,15.85,79.77
230,simplex,6,8.8555,8.9326,-0.077,0.7835,153.73,20.52,16.05,80.95
230,simplex,7,8.8124,8.8896,-0.0772,0.7828,154.16,20.59,15.91,81.32
230,simplex,8,8.7713,8.8486,-0.0774,0.7822,152.2,20.35,15.85,80.33
230,simplex,9,8.732,8.8096,-0.0775,0.7815,152.36,20.44,15.97,80.54
230,simplex,10,8.6959,8.7736,-0.0777,0.7808,169.22,20.69,15.94,80.5
230,simplex,11,8.6594,8.7373,-0.0778,0.78,152.2,20.15,15.66,80.49
230,simplex,12,8.6232,8.7012,-0.078,0.7792,152.39,20.32,15.89,80.5
230,simplex,13,8.5874,8.6656,-0.0782,0.7784,150.41,19.87,15.46,79.81
230,simplex,14,8.5493,8.6277,-0.0783,0.7776,152.95,20.12,15.66,80.52
230,simplex,15,8.5085,8.587,-0.0785,0.7767,151.84,20.22,15.85,80.14
230,simplex,16,8.4666,8.5452,-0.0787,0.7758,152.29,20.43,15.83,79.97
230,simplex,17,8.4297,8.5086,-0.0789,0.7749,153.83,20.49,16.21,80.91
230,simplex,18,8.397,8.4761,-0.0791,0.7739,153.0,20.64,15.84,80.28
230,simplex,19,8.3664,8.4457,-0.0793,0.7729,152.08,20.28,15.81,80.1
230,simplex,20,8.3366,8.4161,-0.0795,0.7718,167.0,20.33,15.7,80.36
230,simplex,21,8.3067,8.3865,-0.0797,0.7707,154.09,20.43,15.71,81.22
230,simplex,22,8.28,8.36,-0.08,0.7696,152.43,20.41,15.97,80.03
230,simplex,23,8.2522,8.3325,-0.0802,0.7685,151.39,20.1,15.33,80.29
230,simplex,24,8.2221,8.3025,-0.0805,0.7674,151.95,20.21,15.77,80.3
230,simplex,25,8.1911,8.2718,-0.0807,0.7663,153.1,20.22,15.86,80.73
230,simplex,26,8.1573,8.2382,-0.0809,0.7652,152.34,20.2,15.73,80.3
230,simplex,27,8.1179,8.199,-0.0811,0.7641,153.04,20.42,16.03,80.64
230,simplex,28,8.0815,8.1629,-0.0813,0.763,153.89,20.4,16.07,80.71
230,simplex,29,8.0538,8.1354,-0.0816,0.7618,152.22,20.18,15.56,80.57
230,simplex,30,8.0286,8.1105,-0.0819,0.7605,167.77,20.61,15.34,80.5
230,simplex,31,8.0046,8.0868,-0.0822,0.7593,153.39,20.76,15.81,80.55
230,simplex,32,7.9788,8.0613,-0.0826,0.7581,153.31,20.61,15.94,80.67
230,simplex,33,7.9487,8.0317,-0.083,0.757,153.3,20.64,16.05,80.06
230,simplex,34,7.9097,7.9931,-0.0833,0.756,153.78,20.66,16.12,80.89
230,simplex,35,7.8906,7.9743,-0.0837,0.7551,154.01,20.48,16.02,80.84
230,simplex,36,7.8914,7.9754,-0.0839,0.7549,152.9,20.44,15.62,80.69
230,simplex,37,7.8722,7.9564,-0.0842,0.7542,153.64,20.48,15.89,80.76
230,simplex,38,7.8793,7.9635,-0.0842,0.754,153.49,20.37,15.74,81.13
230,simplex,39,7.8548,7.9393,-0.0845,0.7533,154.1,20.28,16.17,80.96
230,simplex,40,7.8631,7.9477,-0.0846,0.7531,169.42,20.74,16.06,80.75
230,simplex,41,7.8417,7.9265,-0.0848,0.7524,154.0,20.56,15.79,81.14
230,simplex,42,7.8523,7.9371,-0.0848,0.7523,153.98,20.41,16.04,81.1
230,simplex,43,7.8279,7.9129,-0.0851,0.7516,154.05,20.74,15.87,80.81
230,simplex,44,7.8394,7.9244,-0.0851,0.7515,152.9,20.16,15.56,81.12
230,simplex,45,7.8149,7.9003,-0.0853,0.7508,153.51,20.26,15.66,81.26
230,simplex,46,7.8293,7.9147,-0.0854,0.7507,153.96,20.56,16.19,80.84
230,simplex,47,7.8032,7.8888,-0.0856,0.75,153.42,20.55,15.89,81.0
230,simplex,48,7.8183,7.9039,-0.0856,0.75,153.31,20.51,16.07,80.47
230,simplex,49,7.7911,7.8769,-0.0858,0.7493,153.39,20.62,15.92,80.4
230,simplex,50,7.8083,7.8942,-0.0858,0.7492,169.7,20.39,16.04,81.01
230,simplex,51,7.7809,7.8669,-0.0861,0.7485,153.11,20.19,15.87,80.59
230,simplex,52,7.7991,7.8851,-0.0861,0.7484,154.43,20.79,16.32,80.6
230,simplex,53,7.7698,7.8561,-0.0863,0.7478,151.72,20.33,15.49,80.02
230,simplex,54,7.7896,7.8758,-0.0863,0.7476,153.53,20.26,15.78,81.54
230,simplex,55,7.7588,7.8453,-0.0865,0.747,153.08,20.4,15.75,80.83
230,simplex,56,7.7795,7.866,-0.0865,0.7469,153.24,20.37,15.98,80.84
230,simplex,57,7.7497,7.8364,-0.0866,0.7463,154.0,20.75,16.22,80.64
230,simplex,58,7.772,7.8587,-0.0867,0.7461,154.07,20.58,15.97,81.03
230,simplex,59,7.7376,7.8244,-0.0868,0.7456,154.49,20.5,16.13,81.39
230,simplex,60,7.7614,7.8483,-0.0869,0.7454,170.02,20.43,15.97,81.35
230,simplex,61,7.7283,7.8153,-0.087,0.7449,154.33,20.61,16.02,80.77
230,simplex,62,7.7534,7.8405,-0.087,0.7446,153.49,20.32,15.76,81.63
230,simplex,63,7.7167,7.8039,-0.0872,0.7442,153.38,20.29,15.93,80.89
230,simplex,64,7.7427,7.83,-0.0872,0.7439,154.08,20.43,15.86,81.12
230,simplex,65,7.7069,7.7942,-0.0873,0.7435,153.25,20.74,15.78,81.27
230,simplex,66,7.7331,7.8205,-0.0874,0.7432,154.81,20.87,15.92,81.73
230,simplex,67,7.6958,7.7833,-0.0875,0.7428,152.68,20.22,15.63,80.97
230,simplex,68,7.7223,7.8099,-0.0876,0.7425,153.45,20.52,15.99,80.65
230,simplex,69,7.684,7.7716,-0.0876,0.742,154.86,20.57,16.29,81.31
230,simplex,70,7.71,7.7977,-0.0877,0.7418,170.92,20.47,16.23,81.86
230,simplex,71,7.6726,7.7604,-0.0878,0.7413,154.38,20.44,15.79,81.3
230,simplex,72,7.6971,7.785,-0.0878,0.741,154.02,20.57,16.1,81.47
230,simplex,73,7.6578,7.7456,-0.0879,0.7406,156.38,20.88,16.28,82.07
230,simplex,74,7.6792,7.7671,-0.0879,0.7403,153.67,21.04,16.13,80.46
